Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Team Success (xG)_onxG,Team Success (xG)_onxGA,Team Success (xG)_xG+/-,Team Success (xG)_xG+/-90,Team Success (xG)_On-Off,Unnamed: 26_level_0_Matches
Mohamed Salah,eg EGY,FW,32.0,38,3371.0,89.0,98.6,37.5,38,89.0,29,0,,0,2.21,85.0,40.0,45.0,1.2,1.2,81.6,38.1,43.5,1.16,1.05,Matches
Virgil van Dijk,nl NED,DF,33.0,37,3330.0,90.0,97.4,37.0,37,90.0,37,0,,1,2.27,84.0,38.0,46.0,1.24,2.24,79.9,36.4,43.5,1.18,1.14,Matches
Ryan Gravenberch,nl NED,MF,22.0,37,3160.0,85.0,92.4,35.1,37,85.0,27,0,,0,2.27,79.0,35.0,44.0,1.25,0.91,76.2,33.3,42.8,1.22,0.96,Matches
Alexis Mac Allister,ar ARG,MF,25.0,35,2599.0,74.0,76.0,28.9,30,82.0,17,5,26.0,0,2.34,69.0,24.0,45.0,1.56,1.56,64.2,24.3,39.9,1.38,0.98,Matches
Ibrahima Konaté,fr FRA,DF,25.0,31,2560.0,83.0,74.9,28.4,30,84.0,24,1,45.0,1,2.26,59.0,28.0,31.0,1.09,-0.38,58.6,26.9,31.7,1.11,-0.14,Matches
Dominik Szoboszlai,hu HUN,MF,23.0,36,2491.0,69.0,72.8,27.7,29,80.0,17,7,26.0,0,2.22,60.0,29.0,31.0,1.12,-0.24,59.6,27.3,32.3,1.17,0.07,Matches
Andrew Robertson,sct SCO,DF,30.0,33,2482.0,75.0,72.6,27.6,29,82.0,16,4,29.0,5,2.27,70.0,31.0,39.0,1.41,0.84,61.0,27.3,33.7,1.22,0.27,Matches
Alisson,br BRA,GK,31.0,28,2508.0,90.0,73.3,27.9,28,90.0,27,0,,0,2.18,64.0,29.0,35.0,1.26,0.27,62.2,27.4,34.9,1.25,0.39,Matches
Luis Díaz,co COL,FW,27.0,36,2399.0,67.0,70.1,26.7,28,79.0,7,8,24.0,2,2.25,67.0,21.0,46.0,1.73,1.81,61.2,24.9,36.2,1.36,0.71,Matches
Trent Alexander-Arnold,eng ENG,DF,25.0,33,2365.0,72.0,69.2,26.3,28,79.0,12,5,29.0,1,2.27,67.0,25.0,42.0,1.6,1.34,58.6,21.7,36.9,1.4,0.84,Matches
Cody Gakpo,nl NED,FW,25.0,35,1935.0,55.0,56.6,21.5,23,73.0,6,12,21.0,0,2.2,45.0,25.0,20.0,0.93,-0.58,45.3,21.6,23.8,1.11,-0.09,Matches
Curtis Jones,eng ENG,"MF,DF",23.0,33,1712.0,52.0,50.1,19.0,19,76.0,6,14,19.0,1,2.09,38.0,27.0,11.0,0.58,-1.21,34.6,23.4,11.1,0.59,-1.12,Matches
Diogo Jota,pt POR,FW,27.0,26,1196.0,46.0,35.0,13.3,14,67.0,2,12,22.0,3,2.12,29.0,12.0,17.0,1.28,0.15,28.9,12.0,16.9,1.28,0.2,Matches
Caoimhín Kelleher,ie IRL,GK,25.0,10,900.0,90.0,26.3,10.0,10,90.0,10,0,,27,2.3,22.0,12.0,10.0,1.0,-0.25,19.8,11.1,8.7,0.87,-0.37,Matches
Kostas Tsimikas,gr GRE,DF,28.0,18,837.0,47.0,24.5,9.3,9,76.0,4,9,17.0,16,2.17,13.0,8.0,5.0,0.54,-0.86,18.8,8.8,10.0,1.07,-0.1,Matches
Darwin Núñez,uy URU,FW,25.0,30,1133.0,38.0,33.1,12.6,8,78.0,2,22,23.0,5,2.07,29.0,21.0,8.0,0.64,-0.82,27.2,16.6,10.6,0.84,-0.46,Matches
Conor Bradley,nir NIR,DF,21.0,19,754.0,40.0,22.0,8.4,7,68.0,1,12,23.0,6,1.84,13.0,10.0,3.0,0.36,-1.06,17.2,12.4,4.8,0.58,-0.73,Matches
Joe Gomez,eng ENG,DF,27.0,9,519.0,58.0,15.2,5.8,6,77.0,4,3,19.0,10,2.56,17.0,8.0,9.0,1.56,0.44,15.9,5.4,10.5,1.82,0.79,Matches
Jarell Quansah,eng ENG,DF,21.0,13,495.0,38.0,14.5,5.5,4,79.0,3,9,20.0,25,2.08,13.0,12.0,1.0,0.18,-1.17,10.3,10.3,0.0,-0.01,-1.35,Matches
Harvey Elliott,eng ENG,MF,21.0,18,371.0,21.0,10.8,4.1,2,79.0,1,16,13.0,12,2.06,11.0,6.0,5.0,1.21,0.03,11.2,6.1,5.1,1.23,0.09,Matches
Wataru Endo,jp JPN,"MF,DF",31.0,20,273.0,14.0,8.0,3.0,1,68.0,0,19,11.0,17,2.5,4.0,5.0,-1.0,-0.33,-1.65,5.4,4.2,1.2,0.39,-0.82,Matches
Federico Chiesa,it ITA,FW,26.0,6,108.0,18.0,3.2,1.2,1,62.0,0,5,9.0,13,1.5,5.0,3.0,2.0,1.67,0.5,3.3,2.8,0.5,0.43,-0.74,Matches
Vitezslav Jaros,cz CZE,GK,23.0,1,12.0,12.0,0.4,0.1,0,,0,1,12.0,11,3.0,0.0,0.0,0.0,0.0,-1.19,0.1,0.1,0.0,-0.16,-1.31,Matches
Jayden Danns,eng ENG,MF,18.0,1,11.0,11.0,0.3,0.1,0,,0,1,11.0,1,3.0,0.0,1.0,-1.0,-8.18,-9.4,0.0,0.4,-0.4,-3.38,-4.54,Matches
Harvey Davies,eng ENG,GK,20.0,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
James McConnell,eng ENG,MF,19.0,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Tyler Morton,eng ENG,MF,21.0,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
Amara Nallo,eng ENG,DF,17.0,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Trey Nyoni,eng ENG,MF,17.0,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Squad Total,,,27.2,38,3420.0,90.0,100.0,38.0,418,82.0,252,165,20.0,177,2.21,86.0,41.0,45.0,1.18,,82.2,38.6,43.6,1.15,,
Opponent Total,,,26.1,38,3420.0,90.0,100.0,38.0,418,82.0,257,160,20.0,179,0.55,41.0,86.0,-45.0,-1.18,,38.6,82.2,-43.6,-1.15,,
